NO_AC_PE,hot_days_90f,poverty_percent,age65_percent,renter_percent,no_vehicle_percent,OBESITY_CrudePrev,LPA_CrudePrev,ACCESS2_CrudePrev,StateAbbr,NO_AC_PE_centered,hot_days_90f_centered,heat90_ac_interaction,predicted_diabetes,heat_group
33.976000000000255,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,26.95315454242442,29.740599018239962,801.6029615228978,13.275213184388065,75th percentile heat
34.524000000000264,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,27.50115454242443,29.740599018239962,817.9008097848935,13.290083409431135,75th percentile heat
35.072000000000266,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,28.049154542424432,29.740599018239962,834.198658046889,13.30495363447421,75th percentile heat
35.62000000000027,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,28.597154542424434,29.740599018239962,850.4965063088846,13.319823859517282,75th percentile heat
36.168000000000276,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,29.145154542424443,29.740599018239962,866.7943545708804,13.334694084560356,75th percentile heat
36.71600000000028,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,29.693154542424445,29.740599018239962,883.092202832876,13.34956430960343,75th percentile heat
37.26400000000028,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,30.241154542424447,29.740599018239962,899.3900510948714,13.3644345346465,75th percentile heat
37.81200000000029,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,30.789154542424455,29.740599018239962,915.6878993568672,13.379304759689575,75th percentile heat
38.36000000000029,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,31.337154542424457,29.740599018239962,931.9857476188628,13.394174984732649,75th percentile heat
38.90800000000029,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,31.88515454242446,29.740599018239962,948.2835958808583,13.409045209775721,75th percentile heat
39.4560000000003,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,32.43315454242447,29.740599018239962,964.5814441428541,13.423915434818795,75th percentile heat
40.0040000000003,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,32.98115454242447,29.740599018239962,980.8792924048497,13.43878565986187,75th percentile heat
40.552000000000305,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,33.52915454242447,29.740599018239962,997.1771406668452,13.45365588490494,75th percentile heat
41.100000000000314,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,34.07715454242448,29.740599018239962,1013.474988928841,13.468526109948014,75th percentile heat
41.648000000000316,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,34.62515454242448,29.740599018239962,1029.7728371908365,13.483396334991086,75th percentile heat
42.19600000000032,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,35.173154542424484,29.740599018239962,1046.070685452832,13.49826656003416,75th percentile heat
42.74400000000033,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,35.72115454242449,29.740599018239962,1062.368533714828,13.513136785077235,75th percentile heat
43.29200000000033,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,36.269154542424495,29.740599018239962,1078.6663819768235,13.528007010120305,75th percentile heat
43.84000000000033,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,36.8171545424245,29.740599018239962,1094.964230238819,13.54287723516338,75th percentile heat
44.38800000000034,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,37.365154542424506,29.740599018239962,1111.2620785008148,13.557747460206453,75th percentile heat
44.93600000000034,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,37.91315454242451,29.740599018239962,1127.5599267628102,13.572617685249526,75th percentile heat
45.48400000000034,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,38.46115454242451,29.740599018239962,1143.8577750248057,13.5874879102926,75th percentile heat
46.03200000000035,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,39.00915454242452,29.740599018239962,1160.1556232868015,13.60235813533567,75th percentile heat
46.580000000000354,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,39.55715454242452,29.740599018239962,1176.453471548797,13.617228360378745,75th percentile heat
47.128000000000355,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,40.10515454242452,29.740599018239962,1192.7513198107927,13.632098585421819,75th percentile heat
47.676000000000364,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,40.65315454242453,29.740599018239962,1209.0491680727885,13.646968810464891,75th percentile heat
48.224000000000366,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,41.20115454242453,29.740599018239962,1225.347016334784,13.661839035507965,75th percentile heat
48.77200000000037,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,41.749154542424534,29.740599018239962,1241.6448645967796,13.676709260551037,75th percentile heat
49.32000000000038,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,42.29715454242454,29.740599018239962,1257.9427128587754,13.69157948559411,75th percentile heat
49.86800000000038,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,42.845154542424545,29.740599018239962,1274.240561120771,13.706449710637184,75th percentile heat
50.41600000000038,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,43.39315454242455,29.740599018239962,1290.5384093827665,13.721319935680256,75th percentile heat
50.96400000000039,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,43.941154542424556,29.740599018239962,1306.836257644762,13.73619016072333,75th percentile heat
51.51200000000039,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,44.48915454242456,29.740599018239962,1323.1341059067577,13.751060385766404,75th percentile heat
52.06000000000039,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,45.03715454242456,29.740599018239962,1339.4319541687532,13.765930610809475,75th percentile heat
52.6080000000004,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,45.58515454242457,29.740599018239962,1355.729802430749,13.78080083585255,75th percentile heat
53.156000000000404,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,46.13315454242457,29.740599018239962,1372.0276506927446,13.795671060895621,75th percentile heat
53.704000000000406,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,46.68115454242457,29.740599018239962,1388.3254989547402,13.810541285938696,75th percentile heat
54.25200000000041,75.69112683723462,10.514651563654272,16.4969450101833,29.627473806752036,4.648705758055996,34.1,25.1,9.4,CA,47.229154542424574,29.740599018239962,1404.6233472167357,13.82541151098177,75th percentile heat
